year,name ,place1,value1,place2,value2,place3,value3
101,胃及十二指腸潰瘍,臺東縣,5.75E-05,屏東縣,4.66E-05,宜蘭縣,3.93E-05
80,自殺,臺東縣,0.000144595,花蓮縣,0.000121644,澎湖縣,9.43E-05
81,自殺,花蓮縣,0.000146228,臺東縣,0.00013706,苗栗縣,8.67E-05
82,自殺,澎湖縣,9.45E-05,宜蘭縣,9.08E-05,臺東縣,9.00E-05
83,自殺,臺東縣,0.000134007,宜蘭縣,0.000112224,花蓮縣,0.000100489
84,自殺,連江縣,0.000170765,花蓮縣,0.000150426,宜蘭縣,0.000116118
85,自殺,連江縣,0.000164989,臺東縣,0.000130008,花蓮縣,0.000117103
86,自殺,臺東縣,0.000154149,南投縣,0.000139014,宜蘭縣,0.000120016
87,自殺,連江縣,0.000150263,苗栗縣,0.000135749,基隆市,0.00013085
88,自殺,臺東縣,0.000170178,基隆市,0.000137591,雲林縣,0.000134005
89,自殺,南投縣,0.000156961,苗栗縣,0.00015008,花蓮縣,0.000149874
90,自殺,連江縣,0.000225963,南投縣,0.000169799,基隆市,0.000166255
91,自殺,南投縣,0.000166269,宜蘭縣,0.000153312,花蓮縣,0.000150502
92,自殺,連江縣,0.000227118,基隆市,0.00018356,雲林縣,0.000159352
93,自殺,臺東縣,0.000187209,花蓮縣,0.000183303,基隆市,0.000175869
94,自殺,連江縣,0.00019333,基隆市,0.000188907,臺東縣,0.000175774
95,自殺,基隆市,0.000197116,宜蘭縣,0.000193299,苗栗縣,0.000180362
96,自殺,基隆市,0.000199797,臺東縣,0.000192588,雲林縣,0.000184656
97,自殺,基隆市,0.000197954,嘉義縣,0.000196818,南投縣,0.000191818
98,自殺,基隆市,0.000206015,澎湖縣,0.000176697,臺東縣,0.000176346
99,自殺,嘉義縣,0.000202486,臺東縣,0.000190746,花蓮縣,0.000182996
100,自殺,花蓮縣,0.000181096,基隆市,0.000173718,南投縣,0.000164497
101,自殺,宜蘭縣,0.000180988,雲林縣,0.000175811,澎湖縣,0.00017199
80,妊娠(懷孕)、生產及產褥期,新竹市,9.12E-06,臺東縣,3.91E-06,南投縣,3.71E-06
81,妊娠(懷孕)、生產及產褥期,苗栗縣,7.23E-06,新竹市,3.01E-06,新竹縣,2.59E-06
82,妊娠(懷孕)、生產及產褥期,臺東縣,7.83E-06,基隆市,2.75E-06,高雄市,2.33E-06
83,妊娠(懷孕)、生產及產褥期,臺東縣,7.88E-06,基隆市,5.50E-06,嘉義市,3.84E-06
84,妊娠(懷孕)、生產及產褥期,高雄市,3.05E-06,屏東縣,2.19E-06,苗栗縣,1.79E-06
85,妊娠(懷孕)、生產及產褥期,嘉義市,7.61E-06,臺東縣,3.94E-06,花蓮縣,2.79E-06
86,妊娠(懷孕)、生產及產褥期,澎湖縣,1.10E-05,花蓮縣,5.59E-06,嘉義縣,3.53E-06
87,妊娠(懷孕)、生產及產褥期,花蓮縣,2.80E-06,新竹縣,2.34E-06,南投縣,1.83E-06
88,妊娠(懷孕)、生產及產褥期,臺東縣,4.05E-06,嘉義市,3.77E-06,南投縣,3.68E-06
89,妊娠(懷孕)、生產及產褥期,桃園縣,2.89E-06,花蓮縣,2.83E-06,雲林縣,2.69E-06
90,妊娠(懷孕)、生產及產褥期,臺東縣,4.10E-06,苗栗縣,1.78E-06,臺中市,1.61E-06
91,妊娠(懷孕)、生產及產褥期,澎湖縣,1.08E-05,新竹市,2.64E-06,基隆市,2.55E-06
92,妊娠(懷孕)、生產及產褥期,臺東縣,4.12E-06,基隆市,2.55E-06,新北市,1.36E-06
93,妊娠(懷孕)、生產及產褥期,嘉義市,7.40E-06,花蓮縣,2.86E-06,宜蘭縣,2.16E-06
94,妊娠(懷孕)、生產及產褥期,南投縣,3.73E-06,新竹市,2.56E-06,屏東縣,2.23E-06
95,妊娠(懷孕)、生產及產褥期,彰化縣,2.28E-06,屏東縣,2.24E-06,新竹縣,2.05E-06
96,妊娠(懷孕)、生產及產褥期,花蓮縣,5.83E-06,新竹市,2.51E-06,宜蘭縣,2.17E-06
97,妊娠(懷孕)、生產及產褥期,新竹縣,3.97E-06,新竹市,2.47E-06,臺中市,2.29E-06
98,妊娠(懷孕)、生產及產褥期,新竹市,2.43E-06,新竹縣,1.96E-06,嘉義縣,1.83E-06
99,妊娠(懷孕)、生產及產褥期,金門縣,1.04E-05,宜蘭縣,2.17E-06,新北市,5.13E-07
100,妊娠(懷孕)、生產及產褥期,新竹市,2.38E-06,新竹縣,1.94E-06,彰化縣,1.53E-06
101,妊娠(懷孕)、生產及產褥期,新竹市,2.35E-06,彰化縣,2.31E-06,宜蘭縣,2.18E-06
